{'term': 'abbreviate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'many', 'TotFreq': 43, 'Ndocs': 39, 'term_length': 4}
{'term': 'map', 'TotFreq': 11, 'Ndocs': 10, 'term_length': 3}
{'term': 'mar', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'margin', 'TotFreq': 7, 'Ndocs': 5, 'term_length': 6}
{'term': 'marguerre', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'marin', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'marins', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'maritime', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 8}
{'term': 'mark', 'TotFreq': 11, 'Ndocs': 11, 'term_length': 4}
{'term': 'markedly', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 8}
{'term': 'mars', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'martian', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'martin', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'mask', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 4}
{'term': 'maskell', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'maslen', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'mass', 'TotFreq': 89, 'Ndocs': 62, 'term_length': 4}
{'term': 'mass-flow', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'mass-injection', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'mass-transfer', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 13}
{'term': 'massachusetts', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'massbalance', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'mat', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'match', 'TotFreq': 16, 'Ndocs': 14, 'term_length': 5}
{'term': 'matching', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'material', 'TotFreq': 99, 'Ndocs': 64, 'term_length': 8}
{'term': 'materially', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'materials', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 9}
{'term': 'math', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 4}
{'term': 'mathematical', 'TotFreq': 32, 'Ndocs': 31, 'term_length': 12}
{'term': 'mathematically', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 14}
{'term': 'mathematics', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'mathieu', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 7}
{'term': 'matric', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'matrices', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'matrix', 'TotFreq': 26, 'Ndocs': 14, 'term_length': 6}
{'term': 'matter', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 6}
{'term': 'max', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 3}
{'term': 'maximuin', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'maximum', 'TotFreq': 177, 'Ndocs': 110, 'term_length': 7}
{'term': 'maximum-acceleration', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 20}
{'term': 'maximum-shear', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'maxwellian', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 10}
{'term': 'maxwells', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'may', 'TotFreq': 310, 'Ndocs': 232, 'term_length': 3}
{'term': 'mayer', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 5}
{'term': 'mccune', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'mckinnon', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'mean', 'TotFreq': 180, 'Ndocs': 140, 'term_length': 4}
{'term': 'mean-square', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'mean-velocity', 'TotFreq': 4, 'Ndocs': 2, 'term_length': 13}
{'term': 'meansquare', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'measurable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'measure', 'TotFreq': 158, 'Ndocs': 120, 'term_length': 7}
{'term': 'measured', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 8}
{'term': 'measurement', 'TotFreq': 193, 'Ndocs': 144, 'term_length': 11}
{'term': 'measurements', 'TotFreq': 9, 'Ndocs': 7, 'term_length': 12}
{'term': 'measurements-dashthe', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 20}
{'term': 'mech', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'mechanic', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 8}
{'term': 'mechanical', 'TotFreq': 11, 'Ndocs': 7, 'term_length': 10}
{'term': 'mechanics', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'mechanism', 'TotFreq': 40, 'Ndocs': 29, 'term_length': 9}
{'term': 'mechs', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'median', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 6}
{'term': 'median-surface', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'medium', 'TotFreq': 29, 'Ndocs': 20, 'term_length': 6}
{'term': 'medium-sized', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'meet', 'TotFreq': 8, 'Ndocs': 7, 'term_length': 4}
{'term': 'meeting', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'meh', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'mehtod', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'meksyn', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'melamine-fiber', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'melt', 'TotFreq': 9, 'Ndocs': 6, 'term_length': 4}
{'term': 'melting-type', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'member', 'TotFreq': 11, 'Ndocs': 8, 'term_length': 6}
{'term': 'members', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'membrane', 'TotFreq': 19, 'Ndocs': 10, 'term_length': 8}
{'term': 'memorandum', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'memorial', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'mention', 'TotFreq': 13, 'Ndocs': 13, 'term_length': 7}
{'term': 'mentioned', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'mercury', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'mere', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'merely', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'merge', 'TotFreq': 12, 'Ndocs': 3, 'term_length': 5}
{'term': 'merged', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'merger', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'meridian', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 8}
{'term': 'meridional', 'TotFreq': 9, 'Ndocs': 5, 'term_length': 10}
{'term': 'meridional-plane', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'merit', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 5}
{'term': 'mesh', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 4}
{'term': 'metal', 'TotFreq': 15, 'Ndocs': 9, 'term_length': 5}
{'term': 'metallic', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'meteor', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'meteorite', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'meter', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'methane', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'methane-air', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 11}
{'term': 'methanol', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'method', 'TotFreq': 814, 'Ndocs': 447, 'term_length': 6}
{'term': 'method--eg', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'method--ie', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'methodof', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'methods', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 7}
{'term': 'mev', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'meyer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'meyers', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'mhd', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'michael', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'michielsen', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'microinch', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'microinches', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'micromanometer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'microns', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'microphone', 'TotFreq': 4, 'Ndocs': 2, 'term_length': 10}
{'term': 'microwave', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'mid-course', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'mid-length', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'midchord', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'middle', 'TotFreq': 11, 'Ndocs': 8, 'term_length': 6}
{'term': 'middle-surface', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'midplane', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 8}
{'term': 'midspan', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'midway', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'might', 'TotFreq': 19, 'Ndocs': 15, 'term_length': 5}
{'term': 'migrate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'mil', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'mild-steel', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'mile', 'TotFreq': 7, 'Ndocs': 5, 'term_length': 4}
{'term': 'miles', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'millikan', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'millimeter', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'million', 'TotFreq': 14, 'Ndocs': 7, 'term_length': 7}
{'term': 'millisecond', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 11}
{'term': 'mind', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'minimal', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'minimal-surface', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'minimisation', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'minimise', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 8}
{'term': 'minimize', 'TotFreq': 19, 'Ndocs': 19, 'term_length': 8}
{'term': 'minimum', 'TotFreq': 47, 'Ndocs': 40, 'term_length': 7}
{'term': 'minimum-size', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'ministry', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'minnesota', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'minor', 'TotFreq': 14, 'Ndocs': 13, 'term_length': 5}
{'term': 'minus', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'minute', 'TotFreq': 9, 'Ndocs': 8, 'term_length': 6}
{'term': 'minutes', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'mirels', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'mirror', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'misalign', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'misalignment', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'misalinement', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 12}
{'term': 'mises', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'misess', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 6}
{'term': 'mismatch', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'miss', 'TotFreq': 4, 'Ndocs': 2, 'term_length': 4}
{'term': 'missile', 'TotFreq': 43, 'Ndocs': 25, 'term_length': 7}
{'term': 'missile-type', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'missiles', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'mission', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'mistake', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'mit', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 3}
{'term': 'mit-naca', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'mitigate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'mix', 'TotFreq': 81, 'Ndocs': 40, 'term_length': 3}
{'term': 'mixed', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'mixed-flow', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 10}
{'term': 'mixedflow', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'mixing-layer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'mixing-length', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 13}
{'term': 'mixture', 'TotFreq': 25, 'Ndocs': 18, 'term_length': 7}
{'term': 'mixtures', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'modal', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'mode', 'TotFreq': 93, 'Ndocs': 55, 'term_length': 4}
{'term': 'mode-frequency', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'mode-shapes', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'model', 'TotFreq': 295, 'Ndocs': 167, 'term_length': 5}
{'term': 'models', 'TotFreq': 7, 'Ndocs': 6, 'term_length': 6}
{'term': 'moderate', 'TotFreq': 36, 'Ndocs': 32, 'term_length': 8}
{'term': 'moderate-length', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 15}
{'term': 'moderately', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 10}
{'term': 'modern', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 6}
{'term': 'modes', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 5}
{'term': 'modest', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'modification', 'TotFreq': 40, 'Ndocs': 35, 'term_length': 12}
{'term': 'modified', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 8}
{'term': 'modified-oseen', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 14}
{'term': 'modified-thickness-ratio', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 24}
{'term': 'modify', 'TotFreq': 82, 'Ndocs': 71, 'term_length': 6}
{'term': 'modulate', 'TotFreq': 6, 'Ndocs': 3, 'term_length': 8}
{'term': 'modulation', 'TotFreq': 9, 'Ndocs': 3, 'term_length': 10}
{'term': 'modulus', 'TotFreq': 16, 'Ndocs': 12, 'term_length': 7}
{'term': 'mol', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'molecular', 'TotFreq': 22, 'Ndocs': 16, 'term_length': 9}
{'term': 'molecule', 'TotFreq': 24, 'Ndocs': 18, 'term_length': 8}
{'term': 'molecules', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 9}
{'term': 'molybdenum', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'moment', 'TotFreq': 132, 'Ndocs': 82, 'term_length': 6}
{'term': 'momentand', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'momentary', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 9}
{'term': 'moments', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 7}
{'term': 'momentum', 'TotFreq': 60, 'Ndocs': 51, 'term_length': 8}
{'term': 'momentum-area', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'momentum-integral', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 17}
{'term': 'momentum-thickness', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'monatomic', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 9}
{'term': 'monocoque', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'monograph', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'monoplane', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'monopole', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'monotonically', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 13}
{'term': 'monoxide', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'moon', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'moore', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'moreover', 'TotFreq': 9, 'Ndocs': 9, 'term_length': 8}
{'term': 'morning', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'mostly', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'motion', 'TotFreq': 160, 'Ndocs': 111, 'term_length': 6}
{'term': 'motion-picture', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'motionless', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'motions', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'motor', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 5}
{'term': 'mound', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 5}
{'term': 'mount', 'TotFreq': 23, 'Ndocs': 16, 'term_length': 5}
{'term': 'mountain', 'TotFreq': 4, 'Ndocs': 1, 'term_length': 8}
{'term': 'move', 'TotFreq': 64, 'Ndocs': 55, 'term_length': 4}
{'term': 'movement', 'TotFreq': 20, 'Ndocs': 14, 'term_length': 8}
{'term': 'mph', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'msvo', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'mth', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 3}
{'term': 'much', 'TotFreq': 72, 'Ndocs': 66, 'term_length': 4}
{'term': 'muffler', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 7}
{'term': 'muller', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'multi-degree-of-freedom', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 23}
{'term': 'multi-layer', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'multi-layered', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'multi-sectional', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'multi-stage', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'multiaxial', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'multibay', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'multicellular', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'multicomponent', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'multilayer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'multiple', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 8}
{'term': 'multiple-nozzle', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'multiple-pass', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'multiple-propeller', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'multiple-valued', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 15}
{'term': 'multiplication', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 14}
{'term': 'multiplicative', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 14}
{'term': 'multiplier', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'multiply', 'TotFreq': 5, 'Ndocs': 3, 'term_length': 8}
{'term': 'multiply-connected', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'multistage', 'TotFreq': 7, 'Ndocs': 3, 'term_length': 10}
{'term': 'multistaging', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'multiweb', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 8}
{'term': 'mum', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'munk', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'murphy', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'murphys', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 7}
{'term': 'murray', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 6}
{'term': 'must', 'TotFreq': 59, 'Ndocs': 49, 'term_length': 4}
{'term': 'mutually', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'naca', 'TotFreq': 31, 'Ndocs': 26, 'term_length': 4}
{'term': 'nacelle', 'TotFreq': 8, 'Ndocs': 2, 'term_length': 7}
{'term': 'nacelle-propeller', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 17}
{'term': 'nacelleexit', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'nagamatsu', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'name', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'namely', 'TotFreq': 15, 'Ndocs': 13, 'term_length': 6}
{'term': 'narrow', 'TotFreq': 8, 'Ndocs': 7, 'term_length': 6}
{'term': 'nasa', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 4}
{'term': 'nash', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'national', 'TotFreq': 11, 'Ndocs': 10, 'term_length': 8}
{'term': 'nationale', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'natural', 'TotFreq': 25, 'Ndocs': 21, 'term_length': 7}
{'term': 'naturally', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'nature', 'TotFreq': 33, 'Ndocs': 33, 'term_length': 6}
{'term': 'nautical', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 8}
{'term': 'naval', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'navier-stokes', 'TotFreq': 19, 'Ndocs': 16, 'term_length': 13}
{'term': 'navierstokes', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'navy', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'navy-sponsored', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'nbs', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'near', 'TotFreq': 127, 'Ndocs': 100, 'term_length': 4}
{'term': 'near-conical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'near-field', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'near-maximum', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'near-sonic', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'near-spherical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'near-triangular', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'nearer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'nearest', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'nearly', 'TotFreq': 33, 'Ndocs': 30, 'term_length': 6}
{'term': 'neater', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'necessarily', 'TotFreq': 13, 'Ndocs': 13, 'term_length': 11}
{'term': 'necessary', 'TotFreq': 62, 'Ndocs': 59, 'term_length': 9}
{'term': 'necessitate', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 11}
{'term': 'necessity', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 9}
{'term': 'need', 'TotFreq': 37, 'Ndocs': 34, 'term_length': 4}
{'term': 'needed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'negation', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'negative', 'TotFreq': 33, 'Ndocs': 26, 'term_length': 8}
{'term': 'negatively', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 10}
{'term': 'neglect', 'TotFreq': 46, 'Ndocs': 40, 'term_length': 7}
{'term': 'neglected', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 9}
{'term': 'neglected--an', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'neglecting', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 10}
{'term': 'negligible', 'TotFreq': 35, 'Ndocs': 31, 'term_length': 10}
{'term': 'negligibly', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 10}
{'term': 'neighborhood', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 12}
{'term': 'neighbour', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'neighbourhood', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 13}
{'term': 'neither', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 7}
{'term': 'net', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 3}
{'term': 'network', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 7}
{'term': 'neumann', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'neutral', 'TotFreq': 19, 'Ndocs': 13, 'term_length': 7}
{'term': 'neutral-particle', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'neutrally', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'never', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'nevertheless', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 12}
{'term': 'new', 'TotFreq': 93, 'Ndocs': 75, 'term_length': 3}
{'term': 'newly-computed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'news', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
